2024/06/17 09:15:45.293 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:15:45.299 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.299 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.453 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.453 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.459 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:15:45.459 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:15:46.097 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.097 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.261 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.261 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.805 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:46.811 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:46.823 => thread create success, thread handle=0x000005d8, id=10220, name=ABDData
2024/06/17 09:15:46.823 => thread information, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:46.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:30.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.000 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.200 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.300 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:31.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.000 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.200 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.299 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:32.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.000 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.199 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.300 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:33.999 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.199 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.300 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.499 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:34.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.000 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.199 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.300 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.799 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:35.899 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:36.000 => State=1, M_D=044, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.100 => State=2, M_D=044, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.199 => State=2, M_D=044, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.300 => State=2, M_D=044, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.399 => State=1, M_D=048, M_S=072, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.499 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.600 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.700 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.800 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.900 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:36.999 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.100 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.200 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.299 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.400 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.500 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.600 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.699 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.799 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.899 => State=1, M_D=064, M_S=093, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:37.999 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:38.099 => State=1, M_D=063, M_S=096, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:38.200 => State=2, M_D=212, M_S=071, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:38.300 => State=2, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:38.400 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=046
2024/06/17 09:18:38.499 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:38.600 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:38.699 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:38.800 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:38.900 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:38.999 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=044
2024/06/17 09:18:39.100 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:18:39.200 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:39.300 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:39.400 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:39.500 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:39.600 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:39.699 => State=2, M_D=212, M_S=058, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:39.800 => State=2, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:39.899 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=054
2024/06/17 09:18:40.000 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=052
2024/06/17 09:18:40.099 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=051
2024/06/17 09:18:40.200 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=049
2024/06/17 09:18:40.300 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=047
2024/06/17 09:18:40.399 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:40.500 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:40.600 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:18:40.700 => State=1, M_D=038, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:40.800 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:40.900 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:40.999 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:41.100 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:41.200 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:41.300 => State=2, M_D=057, M_S=000, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:41.400 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:41.500 => State=1, M_D=063, M_S=092, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:41.599 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:41.700 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:41.800 => State=1, M_D=070, M_S=089, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:41.899 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:41.999 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:42.099 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:42.199 => State=1, M_D=073, M_S=066, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.299 => State=2, M_D=073, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.400 => State=1, M_D=067, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.499 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.600 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.700 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.799 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:42.900 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.000 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.100 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.200 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.300 => State=1, M_D=040, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.400 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.499 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.600 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.700 => State=1, M_D=041, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.800 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:43.899 => State=1, M_D=040, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.000 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.100 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.199 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.299 => State=1, M_D=041, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.399 => State=1, M_D=038, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.500 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.599 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.700 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.800 => State=1, M_D=043, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.899 => State=1, M_D=040, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:44.999 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.100 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.199 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.300 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.400 => State=1, M_D=043, M_S=082, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.499 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:45.599 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:45.699 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:45.799 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:45.900 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:46.000 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:46.099 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:46.199 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:46.299 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:46.400 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:46.499 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:46.600 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:46.700 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:46.799 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:46.899 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:18:47.000 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:18:47.100 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:47.199 => State=1, M_D=073, M_S=074, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.299 => State=1, M_D=063, M_S=075, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.399 => State=1, M_D=061, M_S=079, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.499 => State=2, M_D=061, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.599 => State=1, M_D=063, M_S=088, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.700 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.799 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:47.900 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.000 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.100 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.200 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.300 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.399 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.500 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.599 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.699 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.800 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.899 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:48.999 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:49.099 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:49.199 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:49.300 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:49.399 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:49.499 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:49.599 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:49.699 => State=1, M_D=048, M_S=092, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:49.799 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:49.899 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:49.999 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:50.099 => State=2, M_D=052, M_S=000, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:50.199 => State=1, M_D=046, M_S=073, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:50.299 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:50.399 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:50.499 => State=1, M_D=055, M_S=078, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:50.599 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:50.699 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:50.799 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:50.899 => State=1, M_D=041, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:50.999 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.098 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.198 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.299 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.399 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.499 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.599 => State=1, M_D=053, M_S=094, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:51.700 => State=1, M_D=039, M_S=075, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:51.799 => State=2, M_D=039, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:51.899 => State=2, M_D=039, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:51.999 => State=1, M_D=050, M_S=064, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.099 => State=2, M_D=050, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.200 => State=2, M_D=050, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.299 => State=1, M_D=063, M_S=061, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.399 => State=1, M_D=030, M_S=087, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.499 => State=1, M_D=041, M_S=084, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.599 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.699 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.799 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.899 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:52.999 => State=1, M_D=069, M_S=091, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.099 => State=2, M_D=069, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.199 => State=1, M_D=057, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.299 => State=2, M_D=057, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.399 => State=1, M_D=030, M_S=090, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.499 => State=1, M_D=030, M_S=069, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.599 => State=1, M_D=030, M_S=069, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.699 => State=1, M_D=075, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.799 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:53.899 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.000 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.099 => State=1, M_D=055, M_S=089, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.199 => State=2, M_D=055, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.299 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.400 => State=1, M_D=059, M_S=086, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.500 => State=1, M_D=052, M_S=093, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.599 => State=1, M_D=030, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.699 => State=1, M_D=030, M_S=092, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.799 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.898 => State=2, M_D=042, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:54.998 => State=1, M_D=070, M_S=066, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.099 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.199 => State=1, M_D=054, M_S=087, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.299 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.399 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.499 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.600 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.699 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.799 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.898 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:55.999 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:56.099 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:56.199 => State=2, M_D=054, M_S=000, ML_D=000, ML_S=000, R_D=000
